reverb(remove_dc(mix(pluck(hz),pluck(hz*0.9999),pluck(hz*1.0001)) * adsr(0,0.1,3,0.1))) * volume
sin(hz*3.000+sin(hz*3.000) * 0.001 * adsr(0.000,0.512,0.000,0.444)) * 0.762 * adsr(0.000,0.512,0.000,0.444) * volume=1.0 #001 BrightAcouGrand
sin(hz*3.000+sin(hz*3.000) * 0.227 * adsr(0.000,0.057,0.000,0.444)) * 0.762 * adsr(0.000,0.356,0.000,0.444) * volume=1.0 #002 ElecGrandPiano 
sin(hz*3.000+sin(hz*3.000) * 0.403 * adsr(0.000,0.512,0.000,0.444)) * 0.762 * adsr(0.000,0.601,0.000,0.444) * volume=1.0 #003 Honky-tonkPiano
sin(hz*5.000+abssin(hz*5.000) * 0.466 * adsr(0.128,0.430,0.160,0.871)) * 0.762 * adsr(0.128,0.601,0.360,0.751) * volume=1.0 #004 Rhodes Piano    
(abssin(hz*1.000) * 1.000 * adsr(0.004,0.697,0.360,0.640) + sin(hz*1.000) * 0.762 * adsr(0.128,0.601,0.284,0.751)) * volume=1.0 #005 Chorused Piano  
sin(hz*2.000+possin(hz*2.000) * 0.708 * adsr(0.004,0.512,0.284,0.160)) * 0.762 * adsr(0.000,0.430,0.111,0.218) * volume=1.0 #006 Harpsichord    
possin(hz*2.000+possin(hz*2.000) * 0.309 * adsr(0.000,0.430,0.871,0.218)) * 0.762 * adsr(0.000,0.512,0.444,0.444) * volume=1.0 #007 Clavinet       
(sin(hz*2.000) * 1.000 * adsr(0.128,0.512,0.284,0.538) + sin(hz*2.000) * 0.762 * adsr(0.057,0.288,0.538,0.444)) * volume=1.0 #008 Celesta         
sin(hz*10.000+sin(hz*10.000) * 0.345 * adsr(0.014,0.288,0.444,0.640)) * 0.762 * adsr(0.000,0.512,0.444,0.640) * volume=1.0 #009 Glockenspiel   
sin(hz*10.000+sin(hz*10.000) * 0.345 * adsr(0.000,0.288,0.000,0.360)) * 0.762 * adsr(0.288,0.512,0.284,0.640) * volume=1.0 #010 Music box      
sin(hz*10.000+sin(hz*10.000 + sin(6.4) * (hz*0.05)) * 0.345 * adsr(0.014,0.174,0.871,0.360) + sin(6.4) * (hz*0.05)) * 0.762 * adsr(0.000,0.430,0.004,0.444) * volume=1.0 #011 Vibraphone     
sin(hz*8.000+sin(hz*8.000) * 1.000 * adsr(0.000,0.014,0.444,0.360)) * 0.762 * adsr(0.000,0.288,0.360,0.218) * volume=1.0 #012 Marimba        
sin(hz*8.000+sin(hz*8.000) * 1.000 * adsr(0.000,0.128,0.444,0.360)) * 0.762 * adsr(0.000,0.228,0.360,0.218) * volume=1.0 #013 Xylophone      
